Record Length,Analog:7000
Sample Interval,CH1:0.0000040000000 CH2:0.0000040000000
Vertical Units,CH1:V CH2:V,,,
Vertical Scale,CH1:1.00 CH2:1.00,,,
Vertical Offset,CH1:0.16000 CH2:-1.26000,,,
Horizontal Units,us,,,
Horizontal Scale,2000.0000000000,,,
Model Number,T3DSO1204 ,,,
Serial Number,T0101C19080606,,,
Software Version,8.1.6.1.26,,,
Source,CH1,CH2
 0.00606800000,-2.00000,-1.90000
 0.00607200000,-2.00000,-1.90000
 0.00607600000,-2.04000,-1.90000
 0.00608000000,-2.04000,-1.90000
 0.00608400000,-2.00000,-1.90000
 0.00608800000,-2.00000,-1.86000
 0.00609200000,-2.00000,-1.86000
 0.00609600000,-2.00000,-1.86000
 0.00610000000,-2.00000,-1.86000
 0.00610400000,-2.00000,-1.86000
 0.00610800000,-2.00000,-1.86000
 0.00611200000,-2.00000,-1.86000
 0.00611600000,-1.96000,-1.86000
 0.00612000000,-2.00000,-1.86000
 0.00612400000,-1.96000,-1.86000
 0.00612800000,-1.96000,-1.86000
 0.00613200000,-1.96000,-1.86000
 0.00613600000,-2.04000,-1.86000
 0.00614000000,-1.96000,-1.86000
 0.00614400000,-1.96000,-1.86000
 0.00614800000,-1.96000,-1.86000
 0.00615200000,-1.96000,-1.86000
 0.00615600000,-1.96000,-1.86000
 0.00616000000,-1.96000,-1.86000
 0.00616400000,-2.00000,-1.86000
 0.00616800000,-2.00000,-1.86000
 0.00617200000,-1.96000,-1.86000
 0.00617600000,-1.96000,-1.86000
 0.00618000000,-1.96000,-1.86000
 0.00618400000,-1.96000,-1.86000
 0.00618800000,-1.96000,-1.86000
 0.00619200000,-1.96000,-1.86000
 0.00619600000,-1.96000,-1.86000
 0.00620000000,-2.00000,-1.86000
 0.00620400000,-2.00000,-1.86000
 0.00620800000,-1.96000,-1.86000
 0.00621200000,-1.96000,-1.86000
 0.00621600000,-2.00000,-1.86000
 0.00622000000,-1.96000,-1.86000
 0.00622400000,-1.96000,-1.86000
 0.00622800000,-1.96000,-1.86000
 0.00623200000,-1.96000,-1.86000
 0.00623600000,-1.92000,-1.86000
 0.00624000000,-1.92000,-1.86000
 0.00624400000,-1.92000,-1.86000
 0.00624800000,-1.92000,-1.86000
 0.00625200000,-1.96000,-1.86000
 0.00625600000,-1.92000,-1.86000
 0.00626000000,-1.92000,-1.86000
 0.00626400000,-1.92000,-1.86000
 0.00626800000,-1.96000,-1.86000
 0.00627200000,-1.96000,-1.86000
 0.00627600000,-1.96000,-1.86000
 0.00628000000,-1.96000,-1.86000
 0.00628400000,-1.92000,-1.82000
 0.00628800000,-1.92000,-1.82000
 0.00629200000,-1.92000,-1.82000
 0.00629600000,-1.92000,-1.82000
 0.00630000000,-1.96000,-1.82000
 0.00630400000,-1.96000,-1.82000
 0.00630800000,-1.92000,-1.82000
 0.00631200000,-1.92000,-1.82000
 0.00631600000,-1.92000,-1.82000
 0.00632000000,-1.92000,-1.82000
 0.00632400000,-1.96000,-1.82000
 0.00632800000,-1.92000,-1.82000
 0.00633200000,-1.92000,-1.82000
 0.00633600000,-1.92000,-1.82000
 0.00634000000,-1.92000,-1.82000
 0.00634400000,-1.92000,-1.82000
 0.00634800000,-1.92000,-1.82000
 0.00635200000,-1.88000,-1.82000
 0.00635600000,-1.88000,-1.82000
 0.00636000000,-1.88000,-1.82000
 0.00636400000,-1.88000,-1.82000
 0.00636800000,-1.88000,-1.82000
 0.00637200000,-1.88000,-1.82000
 0.00637600000,-1.88000,-1.82000
 0.00638000000,-1.88000,-1.82000
 0.00638400000,-1.88000,-1.82000
 0.00638800000,-1.88000,-1.82000
 0.00639200000,-1.88000,-1.82000
 0.00639600000,-1.88000,-1.82000
 0.00640000000,-1.92000,-1.82000
 0.00640400000,-1.88000,-1.82000
 0.00640800000,-1.92000,-1.82000
 0.00641200000,-1.88000,-1.82000
 0.00641600000,-1.88000,-1.82000
 0.00642000000,-1.88000,-1.82000
 0.00642400000,-1.92000,-1.82000
 0.00642800000,-1.92000,-1.82000
 0.00643200000,-1.92000,-1.82000
 0.00643600000,-1.88000,-1.82000
 0.00644000000,-1.92000,-1.82000
 0.00644400000,-1.88000,-1.78000
 0.00644800000,-1.92000,-1.78000
 0.00645200000,-1.88000,-1.78000
 0.00645600000,-1.92000,-1.82000
 0.00646000000,-1.88000,-1.78000
 0.00646400000,-1.92000,-1.78000
 0.00646800000,-1.92000,-1.78000
 0.00647200000,-1.88000,-1.78000
 0.00647600000,-1.92000,-1.78000
 0.00648000000,-1.88000,-1.78000
 0.00648400000,-1.88000,-1.78000
 0.00648800000,-1.88000,-1.78000
 0.00649200000,-1.88000,-1.78000
 0.00649600000,-1.88000,-1.78000
 0.00650000000,-1.88000,-1.78000
 0.00650400000,-1.88000,-1.78000
 0.00650800000,-1.92000,-1.78000
 0.00651200000,-1.92000,-1.78000
 0.00651600000,-1.88000,-1.78000
 0.00652000000,-1.84000,-1.78000
 0.00652400000,-1.88000,-1.78000
 0.00652800000,-1.84000,-1.78000
 0.00653200000,-1.88000,-1.78000
 0.00653600000,-1.84000,-1.78000
 0.00654000000,-1.84000,-1.78000
 0.00654400000,-1.84000,-1.78000
 0.00654800000,-1.84000,-1.78000
 0.00655200000,-1.84000,-1.78000
 0.00655600000,-1.88000,-1.78000
 0.00656000000,-1.84000,-1.78000
 0.00656400000,-1.84000,-1.78000
 0.00656800000,-1.88000,-1.78000
 0.00657200000,-1.88000,-1.78000
 0.00657600000,-1.84000,-1.78000
 0.00658000000,-1.84000,-1.78000
 0.00658400000,-1.84000,-1.78000
 0.00658800000,-1.84000,-1.78000
 0.00659200000,-1.84000,-1.74000
 0.00659600000,-1.84000,-1.78000
 0.00660000000,-1.88000,-1.78000
 0.00660400000,-1.84000,-1.78000
 0.00660800000,-1.88000,-1.78000
 0.00661200000,-1.84000,-1.78000
 0.00661600000,-1.84000,-1.78000
 0.00662000000,-1.84000,-1.74000
 0.00662400000,-1.88000,-1.74000
 0.00662800000,-1.84000,-1.78000
 0.00663200000,-1.84000,-1.74000
 0.00663600000,-1.84000,-1.74000
 0.00664000000,-1.84000,-1.74000
 0.00664400000,-1.84000,-1.74000
 0.00664800000,-1.84000,-1.74000
 0.00665200000,-1.84000,-1.74000
 0.00665600000,-1.88000,-1.74000
 0.00666000000,-1.84000,-1.74000
 0.00666400000,-1.84000,-1.74000
 0.00666800000,-1.88000,-1.74000
 0.00667200000,-1.84000,-1.74000
 0.00667600000,-1.84000,-1.74000
 0.00668000000,-1.84000,-1.74000
 0.00668400000,-1.84000,-1.74000
 0.00668800000,-1.88000,-1.74000
 0.00669200000,-1.84000,-1.74000
 0.00669600000,-1.84000,-1.74000
 0.00670000000,-1.84000,-1.74000
 0.00670400000,-1.84000,-1.74000
 0.00670800000,-1.88000,-1.74000
 0.00671200000,-1.84000,-1.74000
 0.00671600000,-1.84000,-1.74000
 0.00672000000,-1.84000,-1.74000
 0.00672400000,-1.84000,-1.74000
 0.00672800000,-1.84000,-1.74000
 0.00673200000,-1.84000,-1.74000
 0.00673600000,-1.84000,-1.74000
 0.00674000000,-1.88000,-1.74000
 0.00674400000,-1.84000,-1.74000
 0.00674800000,-1.84000,-1.74000
 0.00675200000,-1.84000,-1.74000
 0.00675600000,-1.84000,-1.74000
 0.00676000000,-1.88000,-1.74000
 0.00676400000,-1.84000,-1.74000
 0.00676800000,-1.84000,-1.74000
 0.00677200000,-1.84000,-1.74000
 0.00677600000,-1.84000,-1.74000
 0.00678000000,-1.84000,-1.74000
 0.00678400000,-1.84000,-1.74000
 0.00678800000,-1.88000,-1.70000
 0.00679200000,-1.84000,-1.66000
 0.00679600000,-1.88000,-1.70000
 0.00680000000,-1.80000,-1.70000
 0.00680400000,-1.80000,-1.70000
 0.00680800000,-1.80000,-1.74000
 0.00681200000,-1.80000,-1.70000
 0.00681600000,-1.88000,-1.70000
 0.00682000000,-1.84000,-1.70000
 0.00682400000,-1.80000,-1.70000
 0.00682800000,-1.80000,-1.70000
 0.00683200000,-1.80000,-1.70000
 0.00683600000,-1.80000,-1.70000
 0.00684000000,-1.80000,-1.70000
 0.00684400000,-1.80000,-1.70000
 0.00684800000,-1.80000,-1.70000
 0.00685200000,-1.80000,-1.70000
 0.00685600000,-1.80000,-1.70000
 0.00686000000,-1.80000,-1.70000
 0.00686400000,-1.84000,-1.70000
 0.00686800000,-1.80000,-1.66000
 0.00687200000,-1.80000,-1.70000
 0.00687600000,-1.80000,-1.70000
 0.00688000000,-1.84000,-1.70000
 0.00688400000,-1.80000,-1.70000
 0.00688800000,-1.84000,-1.70000
 0.00689200000,-1.80000,-1.70000
 0.00689600000,-1.80000,-1.70000
 0.00690000000,-1.84000,-1.70000
 0.00690400000,-1.80000,-1.70000
 0.00690800000,-1.80000,-1.70000
 0.00691200000,-1.80000,-1.70000
 0.00691600000,-1.80000,-1.70000
 0.00692000000,-1.80000,-1.70000
 0.00692400000,-1.80000,-1.70000
 0.00692800000,-1.80000,-1.70000
 0.00693200000,-1.80000,-1.70000
 0.00693600000,-1.84000,-1.70000
 0.00694000000,-1.80000,-1.70000
 0.00694400000,-1.80000,-1.70000
 0.00694800000,-1.80000,-1.70000
 0.00695200000,-1.80000,-1.70000
 0.00695600000,-1.80000,-1.70000
 0.00696000000,-1.84000,-1.70000
 0.00696400000,-1.80000,-1.70000
 0.00696800000,-1.84000,-1.70000
 0.00697200000,-1.84000,-1.66000
 0.00697600000,-1.80000,-1.66000
 0.00698000000,-1.84000,-1.66000
 0.00698400000,-1.80000,-1.66000
 0.00698800000,-1.84000,-1.66000
 0.00699200000,-1.80000,-1.66000
 0.00699600000,-1.80000,-1.62000
 0.00700000000,-1.80000,-1.66000
 0.00700400000,-1.84000,-1.66000
 0.00700800000,-1.80000,-1.66000
 0.00701200000,-1.80000,-1.66000
 0.00701600000,-1.84000,-1.62000
 0.00702000000,-1.84000,-1.66000
 0.00702400000,-1.80000,-1.66000
 0.00702800000,-1.80000,-1.66000
 0.00703200000,-1.80000,-1.66000
 0.00703600000,-1.84000,-1.66000
 0.00704000000,-1.80000,-1.66000
 0.00704400000,-1.80000,-1.66000
 0.00704800000,-1.80000,-1.66000
 0.00705200000,-1.80000,-1.66000
 0.00705600000,-1.80000,-1.62000
 0.00706000000,-1.80000,-1.66000
 0.00706400000,-1.80000,-1.66000
 0.00706800000,-1.80000,-1.66000
 0.00707200000,-1.80000,-1.66000
 0.00707600000,-1.80000,-1.62000
 0.00708000000,-1.80000,-1.66000
 0.00708400000,-1.80000,-1.62000
 0.00708800000,-1.80000,-1.66000
 0.00709200000,-1.84000,-1.62000
 0.00709600000,-1.80000,-1.62000
 0.00710000000,-1.80000,-1.66000
 0.00710400000,-1.80000,-1.62000
 0.00710800000,-1.80000,-1.66000
 0.00711200000,-1.76000,-1.62000
 0.00711600000,-1.80000,-1.66000
 0.00712000000,-1.80000,-1.66000
 0.00712400000,-1.84000,-1.66000
 0.00712800000,-1.76000,-1.66000
 0.00713200000,-1.76000,-1.66000
 0.00713600000,-1.80000,-1.66000
 0.00714000000,-1.84000,-1.66000
 0.00714400000,-1.84000,-1.66000
 0.00714800000,-1.80000,-1.62000
 0.00715200000,-1.80000,-1.62000
 0.00715600000,-1.80000,-1.62000
 0.00716000000,-1.80000,-1.62000
 0.00716400000,-1.80000,-1.62000
 0.00716800000,-1.80000,-1.62000
 0.00717200000,-1.80000,-1.62000
 0.00717600000,-1.80000,-1.62000
 0.00718000000,-1.84000,-1.62000
 0.00718400000,-1.80000,-1.58000
 0.00718800000,-1.76000,-1.62000
 0.00719200000,-1.80000,-1.62000
 0.00719600000,-1.84000,-1.62000
 0.00720000000,-1.80000,-1.62000
 0.00720400000,-1.76000,-1.58000
 0.00720800000,-1.80000,-1.62000
 0.00721200000,-1.76000,-1.58000
 0.00721600000,-1.76000,-1.62000
 0.00722000000,-1.84000,-1.62000
 0.00722400000,-1.76000,-1.62000
 0.00722800000,-1.80000,-1.62000
 0.00723200000,-1.80000,-1.62000
 0.00723600000,-1.84000,-1.62000
 0.00724000000,-1.80000,-1.62000
 0.00724400000,-1.80000,-1.62000
 0.00724800000,-1.80000,-1.62000
 0.00725200000,-1.80000,-1.58000
 0.00725600000,-1.76000,-1.62000
 0.00726000000,-1.80000,-1.62000
 0.00726400000,-1.80000,-1.62000
 0.00726800000,-1.76000,-1.62000
 0.00727200000,-1.76000,-1.62000
 0.00727600000,-1.80000,-1.62000
 0.00728000000,-1.76000,-1.62000
 0.00728400000,-1.76000,-1.62000
 0.00728800000,-1.80000,-1.58000
 0.00729200000,-1.76000,-1.62000
 0.00729600000,-1.80000,-1.62000
 0.00730000000,-1.80000,-1.58000
 0.00730400000,-1.76000,-1.62000
 0.00730800000,-1.76000,-1.62000
 0.00731200000,-1.76000,-1.62000
 0.00731600000,-1.76000,-1.62000
 0.00732000000,-1.76000,-1.58000
 0.00732400000,-1.76000,-1.62000
 0.00732800000,-1.76000,-1.58000
 0.00733200000,-1.84000,-1.58000
 0.00733600000,-1.80000,-1.58000
 0.00734000000,-1.76000,-1.58000
 0.00734400000,-1.76000,-1.58000
 0.00734800000,-1.80000,-1.58000
 0.00735200000,-1.76000,-1.58000
 0.00735600000,-1.76000,-1.58000
 0.00736000000,-1.76000,-1.58000
 0.00736400000,-1.76000,-1.58000
 0.00736800000,-1.76000,-1.58000
 0.00737200000,-1.76000,-1.58000
 0.00737600000,-1.76000,-1.58000
 0.00738000000,-1.80000,-1.58000
 0.00738400000,-1.76000,-1.58000
 0.00738800000,-1.76000,-1.58000
 0.00739200000,-1.76000,-1.58000
 0.00739600000,-1.76000,-1.58000
 0.00740000000,-1.76000,-1.58000
 0.00740400000,-1.76000,-1.58000
 0.00740800000,-1.80000,-1.58000
 0.00741200000,-1.76000,-1.54000
 0.00741600000,-1.76000,-1.58000
 0.00742000000,-1.76000,-1.58000
 0.00742400000,-1.76000,-1.58000
 0.00742800000,-1.80000,-1.54000
 0.00743200000,-1.76000,-1.58000
 0.00743600000,-1.76000,-1.58000
 0.00744000000,-1.80000,-1.58000
 0.00744400000,-1.80000,-1.58000
 0.00744800000,-1.76000,-1.58000
 0.00745200000,-1.76000,-1.54000
 0.00745600000,-1.76000,-1.50000
 0.00746000000,-1.76000,-1.54000
 0.00746400000,-1.76000,-1.58000
 0.00746800000,-1.80000,-1.58000
 0.00747200000,-1.76000,-1.54000
 0.00747600000,-1.76000,-1.58000
 0.00748000000,-1.76000,-1.58000
 0.00748400000,-1.76000,-1.58000
 0.00748800000,-1.76000,-1.54000
 0.00749200000,-1.76000,-1.50000
 0.00749600000,-1.80000,-1.50000
 0.00750000000,-1.76000,-1.54000
 0.00750400000,-1.80000,-1.54000
 0.00750800000,-1.76000,-1.54000
 0.00751200000,-1.80000,-1.54000
 0.00751600000,-1.76000,-1.54000
 0.00752000000,-1.76000,-1.54000
 0.00752400000,-1.76000,-1.54000
 0.00752800000,-1.76000,-1.54000
 0.00753200000,-1.76000,-1.54000
 0.00753600000,-1.76000,-1.54000
 0.00754000000,-1.76000,-1.54000
 0.00754400000,-1.76000,-1.54000
 0.00754800000,-1.76000,-1.50000
 0.00755200000,-1.80000,-1.50000
 0.00755600000,-1.76000,-1.54000
 0.00756000000,-1.80000,-1.54000
 0.00756400000,-1.76000,-1.54000
 0.00756800000,-1.76000,-1.54000
 0.00757200000,-1.76000,-1.54000
 0.00757600000,-1.76000,-1.54000
 0.00758000000,-1.80000,-1.54000
 0.00758400000,-1.76000,-1.54000
 0.00758800000,-1.76000,-1.54000
 0.00759200000,-1.80000,-1.54000
 0.00759600000,-1.80000,-1.54000
 0.00760000000,-1.76000,-1.54000
 0.00760400000,-1.80000,-1.54000
 0.00760800000,-1.76000,-1.54000
 0.00761200000,-1.80000,-1.50000
 0.00761600000,-1.80000,-1.50000
 0.00762000000,-1.76000,-1.50000
 0.00762400000,-1.76000,-1.54000
 0.00762800000,-1.76000,-1.54000
 0.00763200000,-1.76000,-1.54000
 0.00763600000,-1.76000,-1.54000
 0.00764000000,-1.76000,-1.54000
 0.00764400000,-1.76000,-1.54000
 0.00764800000,-1.76000,-1.54000
 0.00765200000,-1.76000,-1.54000
 0.00765600000,-1.76000,-1.54000
 0.00766000000,-1.76000,-1.54000
 0.00766400000,-1.76000,-1.54000
 0.00766800000,-1.76000,-1.54000
 0.00767200000,-1.76000,-1.50000
 0.00767600000,-1.76000,-1.50000
 0.00768000000,-1.76000,-1.50000
 0.00768400000,-1.76000,-1.50000
 0.00768800000,-1.76000,-1.50000
 0.00769200000,-1.76000,-1.46000
 0.00769600000,-1.76000,-1.50000
 0.00770000000,-1.76000,-1.50000
 0.00770400000,-1.76000,-1.50000
 0.00770800000,-1.76000,-1.50000
 0.00771200000,-1.72000,-1.50000
 0.00771600000,-1.76000,-1.50000
 0.00772000000,-1.76000,-1.50000
 0.00772400000,-1.76000,-1.50000
 0.00772800000,-1.76000,-1.50000
 0.00773200000,-1.76000,-1.50000
 0.00773600000,-1.76000,-1.50000
 0.00774000000,-1.80000,-1.50000
 0.00774400000,-1.76000,-1.46000
 0.00774800000,-1.80000,-1.50000
 0.00775200000,-1.76000,-1.46000
 0.00775600000,-1.80000,-1.50000
 0.00776000000,-1.76000,-1.46000
 0.00776400000,-1.76000,-1.50000
 0.00776800000,-1.72000,-1.50000
 0.00777200000,-1.72000,-1.50000
 0.00777600000,-1.72000,-1.50000
 0.00778000000,-1.72000,-1.50000
 0.00778400000,-1.72000,-1.50000
 0.00778800000,-1.72000,-1.50000
 0.00779200000,-1.72000,-1.50000
 0.00779600000,-1.72000,-1.50000
 0.00780000000,-1.72000,-1.50000
 0.00780400000,-1.76000,-1.50000
 0.00780800000,-1.72000,-1.50000
 0.00781200000,-1.72000,-1.50000
 0.00781600000,-1.72000,-1.50000
 0.00782000000,-1.72000,-1.50000
 0.00782400000,-1.76000,-1.50000
 0.00782800000,-1.76000,-1.42000
 0.00783200000,-1.76000,-1.46000
 0.00783600000,-1.72000,-1.46000
 0.00784000000,-1.76000,-1.46000
 0.00784400000,-1.72000,-1.46000
 0.00784800000,-1.72000,-1.46000
 0.00785200000,-1.72000,-1.46000
 0.00785600000,-1.76000,-1.46000
 0.00786000000,-1.72000,-1.46000
 0.00786400000,-1.72000,-1.46000
 0.00786800000,-1.72000,-1.46000
 0.00787200000,-1.72000,-1.46000
 0.00787600000,-1.76000,-1.46000
 0.00788000000,-1.72000,-1.46000
 0.00788400000,-1.76000,-1.46000
 0.00788800000,-1.72000,-1.46000
 0.00789200000,-1.72000,-1.46000
 0.00789600000,-1.72000,-1.46000
 0.00790000000,-1.72000,-1.46000
 0.00790400000,-1.72000,-1.46000
 0.00790800000,-1.72000,-1.46000
 0.00791200000,-1.76000,-1.46000
 0.00791600000,-1.72000,-1.42000
 0.00792000000,-1.72000,-1.46000
 0.00792400000,-1.72000,-1.46000
 0.00792800000,-1.76000,-1.46000
 0.00793200000,-1.72000,-1.46000
 0.00793600000,-1.76000,-1.46000
 0.00794000000,-1.72000,-1.46000
 0.00794400000,-1.72000,-1.46000
 0.00794800000,-1.76000,-1.46000
 0.00795200000,-1.76000,-1.46000
 0.00795600000,-1.72000,-1.46000
 0.00796000000,-1.72000,-1.46000
 0.00796400000,-1.76000,-1.46000
 0.00796800000,-1.72000,-1.46000
 0.00797200000,-1.76000,-1.46000
 0.00797600000,-1.68000,-1.42000
 0.00798000000,-1.68000,-1.46000
 0.00798400000,-1.72000,-1.42000
 0.00798800000,-1.72000,-1.46000
 0.00799200000,-1.72000,-1.46000
 0.00799600000,-1.68000,-1.46000
 0.00800000000,-1.68000,-1.46000
 0.00800400000,-1.68000,-1.46000
 0.00800800000,-1.68000,-1.46000
 0.00801200000,-1.72000,-1.42000
 0.00801600000,-1.68000,-1.42000
 0.00802000000,-1.68000,-1.42000
 0.00802400000,-1.72000,-1.42000
 0.00802800000,-1.72000,-1.42000
 0.00803200000,-1.68000,-1.38000
 0.00803600000,-1.72000,-1.42000
 0.00804000000,-1.68000,-1.42000
 0.00804400000,-1.68000,-1.42000
 0.00804800000,-1.68000,-1.42000
 0.00805200000,-1.68000,-1.42000
 0.00805600000,-1.68000,-1.42000
 0.00806000000,-1.68000,-1.42000
 0.00806400000,-1.68000,-1.42000
 0.00806800000,-1.68000,-1.42000
 0.00807200000,-1.68000,-1.38000
 0.00807600000,-1.68000,-1.42000
 0.00808000000,-1.68000,-1.42000
 0.00808400000,-1.68000,-1.42000
 0.00808800000,-1.72000,-1.42000
 0.00809200000,-1.68000,-1.42000
 0.00809600000,-1.72000,-1.38000
 0.00810000000,-1.68000,-1.42000
 0.00810400000,-1.68000,-1.42000
 0.00810800000,-1.68000,-1.42000
 0.00811200000,-1.68000,-1.42000
 0.00811600000,-1.68000,-1.42000
 0.00812000000,-1.68000,-1.42000
 0.00812400000,-1.64000,-1.42000
 0.00812800000,-1.68000,-1.42000
 0.00813200000,-1.68000,-1.42000
 0.00813600000,-1.64000,-1.42000
 0.00814000000,-1.68000,-1.38000
 0.00814400000,-1.64000,-1.38000
 0.00814800000,-1.68000,-1.38000
 0.00815200000,-1.64000,-1.42000
 0.00815600000,-1.68000,-1.42000
 0.00816000000,-1.64000,-1.42000
 0.00816400000,-1.64000,-1.42000
 0.00816800000,-1.64000,-1.42000
 0.00817200000,-1.64000,-1.38000
 0.00817600000,-1.64000,-1.38000
 0.00818000000,-1.64000,-1.42000
 0.00818400000,-1.64000,-1.38000
 0.00818800000,-1.68000,-1.38000
 0.00819200000,-1.68000,-1.38000
 0.00819600000,-1.64000,-1.34000
 0.00820000000,-1.64000,-1.38000
 0.00820400000,-1.64000,-1.42000
 0.00820800000,-1.64000,-1.38000
 0.00821200000,-1.64000,-1.34000
 0.00821600000,-1.64000,-1.38000
 0.00822000000,-1.64000,-1.38000
 0.00822400000,-1.64000,-1.38000
 0.00822800000,-1.64000,-1.34000
 0.00823200000,-1.64000,-1.38000
 0.00823600000,-1.64000,-1.38000
 0.00824000000,-1.64000,-1.34000
 0.00824400000,-1.64000,-1.38000
 0.00824800000,-1.64000,-1.38000
 0.00825200000,-1.64000,-1.38000
 0.00825600000,-1.60000,-1.38000
 0.00826000000,-1.64000,-1.38000
 0.00826400000,-1.64000,-1.38000
 0.00826800000,-1.60000,-1.38000
 0.00827200000,-1.60000,-1.34000
 0.00827600000,-1.64000,-1.34000
 0.00828000000,-1.60000,-1.38000
 0.00828400000,-1.60000,-1.38000
 0.00828800000,-1.60000,-1.38000
 0.00829200000,-1.60000,-1.34000
 0.00829600000,-1.60000,-1.38000
 0.00830000000,-1.60000,-1.38000
 0.00830400000,-1.60000,-1.34000
 0.00830800000,-1.60000,-1.38000
 0.00831200000,-1.60000,-1.38000
 0.00831600000,-1.60000,-1.38000
 0.00832000000,-1.64000,-1.38000
 0.00832400000,-1.60000,-1.38000
 0.00832800000,-1.60000,-1.34000
 0.00833200000,-1.64000,-1.34000
 0.00833600000,-1.64000,-1.38000
 0.00834000000,-1.60000,-1.34000
 0.00834400000,-1.60000,-1.38000
 0.00834800000,-1.60000,-1.38000
 0.00835200000,-1.60000,-1.38000
 0.00835600000,-1.60000,-1.38000
 0.00836000000,-1.60000,-1.38000
 0.00836400000,-1.60000,-1.34000
 0.00836800000,-1.60000,-1.34000
 0.00837200000,-1.64000,-1.38000
 0.00837600000,-1.56000,-1.34000
 0.00838000000,-1.60000,-1.34000
 0.00838400000,-1.56000,-1.34000
 0.00838800000,-1.56000,-1.30000
 0.00839200000,-1.60000,-1.34000
 0.00839600000,-1.56000,-1.34000
 0.00840000000,-1.56000,-1.34000
 0.00840400000,-1.56000,-1.34000
 0.00840800000,-1.56000,-1.34000
 0.00841200000,-1.56000,-1.30000
 0.00841600000,-1.56000,-1.34000
 0.00842000000,-1.56000,-1.30000
 0.00842400000,-1.56000,-1.30000
 0.00842800000,-1.56000,-1.34000
 0.00843200000,-1.56000,-1.34000
 0.00843600000,-1.56000,-1.34000
 0.00844000000,-1.56000,-1.34000
 0.00844400000,-1.56000,-1.30000
 0.00844800000,-1.60000,-1.30000
 0.00845200000,-1.60000,-1.34000
 0.00845600000,-1.56000,-1.34000
 0.00846000000,-1.56000,-1.30000
 0.00846400000,-1.60000,-1.34000
 0.00846800000,-1.56000,-1.34000
 0.00847200000,-1.56000,-1.34000
 0.00847600000,-1.56000,-1.30000
 0.00848000000,-1.52000,-1.34000
 0.00848400000,-1.56000,-1.34000
 0.00848800000,-1.52000,-1.34000
 0.00849200000,-1.52000,-1.34000
 0.00849600000,-1.56000,-1.34000
 0.00850000000,-1.52000,-1.34000
 0.00850400000,-1.52000,-1.34000
 0.00850800000,-1.52000,-1.30000
 0.00851200000,-1.52000,-1.30000
 0.00851600000,-1.52000,-1.30000
 0.00852000000,-1.52000,-1.34000
 0.00852400000,-1.56000,-1.34000
 0.00852800000,-1.56000,-1.34000
 0.00853200000,-1.52000,-1.34000
 0.00853600000,-1.52000,-1.30000
 0.00854000000,-1.52000,-1.30000
 0.00854400000,-1.52000,-1.26000
 0.00854800000,-1.52000,-1.30000
 0.00855200000,-1.52000,-1.30000
 0.00855600000,-1.52000,-1.26000
 0.00856000000,-1.52000,-1.30000
 0.00856400000,-1.52000,-1.30000
 0.00856800000,-1.52000,-1.30000
 0.00857200000,-1.52000,-1.30000
 0.00857600000,-1.52000,-1.30000
 0.00858000000,-1.52000,-1.30000
 0.00858400000,-1.48000,-1.30000
 0.00858800000,-1.48000,-1.30000
 0.00859200000,-1.48000,-1.30000
 0.00859600000,-1.48000,-1.30000
 0.00860000000,-1.48000,-1.30000
 0.00860400000,-1.48000,-1.30000
 0.00860800000,-1.48000,-1.30000
 0.00861200000,-1.48000,-1.30000
 0.00861600000,-1.48000,-1.30000
 0.00862000000,-1.48000,-1.30000
 0.00862400000,-1.48000,-1.30000
 0.00862800000,-1.48000,-1.30000
 0.00863200000,-1.52000,-1.30000
 0.00863600000,-1.52000,-1.30000
 0.00864000000,-1.48000,-1.26000
 0.00864400000,-1.48000,-1.30000
 0.00864800000,-1.48000,-1.26000
 0.00865200000,-1.48000,-1.30000
 0.00865600000,-1.48000,-1.26000
 0.00866000000,-1.48000,-1.30000
 0.00866400000,-1.44000,-1.30000
 0.00866800000,-1.52000,-1.26000
 0.00867200000,-1.48000,-1.30000
 0.00867600000,-1.44000,-1.30000
 0.00868000000,-1.44000,-1.30000
 0.00868400000,-1.44000,-1.30000
 0.00868800000,-1.44000,-1.26000
 0.00869200000,-1.44000,-1.30000
 0.00869600000,-1.44000,-1.30000
 0.00870000000,-1.44000,-1.26000
 0.00870400000,-1.44000,-1.26000
 0.00870800000,-1.48000,-1.30000
 0.00871200000,-1.44000,-1.26000
 0.00871600000,-1.44000,-1.30000
 0.00872000000,-1.44000,-1.22000
 0.00872400000,-1.48000,-1.22000
 0.00872800000,-1.44000,-1.26000
 0.00873200000,-1.44000,-1.22000
 0.00873600000,-1.48000,-1.22000
 0.00874000000,-1.44000,-1.26000
 0.00874400000,-1.44000,-1.26000
 0.00874800000,-1.44000,-1.26000
 0.00875200000,-1.44000,-1.26000
 0.00875600000,-1.44000,-1.26000
 0.00876000000,-1.44000,-1.26000
 0.00876400000,-1.40000,-1.22000
 0.00876800000,-1.44000,-1.22000
 0.00877200000,-1.40000,-1.26000
 0.00877600000,-1.44000,-1.26000
 0.00878000000,-1.40000,-1.26000
 0.00878400000,-1.40000,-1.26000
 0.00878800000,-1.40000,-1.26000
 0.00879200000,-1.44000,-1.26000
 0.00879600000,-1.40000,-1.26000
 0.00880000000,-1.40000,-1.22000
 0.00880400000,-1.40000,-1.22000
 0.00880800000,-1.40000,-1.26000
 0.00881200000,-1.40000,-1.22000
 0.00881600000,-1.40000,-1.26000
 0.00882000000,-1.40000,-1.26000
