,,,-20.28800009E-6,849.000036716E-3,
,,,-20.25600043E-6,849.000036716E-3,
,,,-20.22400076E-6,849.000036716E-3,
,,,-20.19200110E-6,849.000036716E-3,
,,,-20.16000144E-6,849.000036716E-3,
,,,-20.12799996E-6,849.000036716E-3,
,,,-20.09600030E-6,849.000036716E-3,
,,,-20.0640006E-6,849.000036716E-3,
,,,-20.0320010E-6,849.000036716E-3,
,,,-20.0000013E-6,849.000036716E-3,
,,,-19.9679998E-6,849.000036716E-3,
,,,-19.9360002E-6,849.000036716E-3,
,,,-19.9040005E-6,849.000036716E-3,
,,,-19.8720008E-6,849.000036716E-3,
,,,-19.8400012E-6,849.000036716E-3,
,,,-19.8080015E-6,849.000036716E-3,
,,,-19.7760000E-6,849.000036716E-3,
,,,-19.7440004E-6,849.000036716E-3,
,,,-19.7120007E-6,849.000036716E-3,
,,,-19.6800011E-6,849.000036716E-3,
,,,-19.6480014E-6,849.000036716E-3,
,,,-19.6159999E-6,849.000036716E-3,
,,,-19.5840003E-6,849.000036716E-3,
,,,-19.5520006E-6,849.000036716E-3,
,,,-19.5200009E-6,849.000036716E-3,
,,,-19.4880013E-6,849.000036716E-3,
,,,-19.4559998E-6,849.000036716E-3,
,,,-19.4240001E-6,849.000036716E-3,
,,,-19.3920005E-6,849.000036716E-3,
,,,-19.3600008E-6,849.000036716E-3,
,,,-19.3280011E-6,849.000036716E-3,
,,,-19.2960015E-6,849.000036716E-3,
,,,-19.2640000E-6,849.000036716E-3,
,,,-19.2320003E-6,849.000036716E-3,
,,,-19.2000007E-6,849.000036716E-3,
,,,-19.1680010E-6,849.000036716E-3,
,,,-19.1360014E-6,849.000036716E-3,
,,,-19.1039999E-6,849.000036716E-3,
,,,-19.0720002E-6,849.000036716E-3,
,,,-19.0400006E-6,849.000036716E-3,
,,,-19.0080009E-6,849.000036716E-3,
,,,-18.9760012E-6,849.000036716E-3,
,,,-18.9440016E-6,849.000036716E-3,
,,,-18.9120001E-6,849.000036716E-3,
,,,-18.8800004E-6,849.000036716E-3,
,,,-18.8480008E-6,849.000036716E-3,
,,,-18.8160011E-6,849.000036716E-3,
,,,-18.7840014E-6,849.000036716E-3,
,,,-18.7520000E-6,849.000036716E-3,
,,,-18.7200003E-6,849.000036716E-3,
,,,-18.6880006E-6,849.000036716E-3,
,,,-18.6560010E-6,849.000036716E-3,
,,,-18.6240013E-6,849.000036716E-3,
,,,-18.5919998E-6,849.000036716E-3,
,,,-18.5600002E-6,849.000036716E-3,
,,,-18.5280005E-6,849.000036716E-3,
,,,-18.4960008E-6,849.000036716E-3,
,,,-18.4640012E-6,849.000036716E-3,
,,,-18.4320015E-6,849.000036716E-3,
,,,-18.4000000E-6,849.000036716E-3,
,,,-18.3680004E-6,849.000036716E-3,
,,,-18.3360007E-6,849.000036716E-3,
,,,-18.3040011E-6,849.000036716E-3,
,,,-18.2720014E-6,849.000036716E-3,
,,,-18.2399999E-6,849.000036716E-3,
,,,-18.2080003E-6,849.000036716E-3,
,,,-18.1760006E-6,849.000036716E-3,
,,,-18.1440009E-6,849.000036716E-3,
,,,-18.1120013E-6,849.000036716E-3,
,,,-18.0799998E-6,849.000036716E-3,
,,,-18.0480001E-6,849.000036716E-3,
,,,-18.0160005E-6,849.000036716E-3,
,,,-17.9840008E-6,849.000036716E-3,
,,,-17.9520011E-6,849.000036716E-3,
,,,-17.9200015E-6,849.000036716E-3,
,,,-17.8880000E-6,849.000036716E-3,
,,,-17.8560003E-6,849.000036716E-3,
,,,-17.8240007E-6,849.000036716E-3,
,,,-17.7920010E-6,849.000036716E-3,
,,,-17.7600014E-6,849.000036716E-3,
,,,-17.7279999E-6,849.000036716E-3,
,,,-17.6960002E-6,849.000036716E-3,
,,,-17.6640006E-6,849.000036716E-3,
,,,-17.6320009E-6,849.000036716E-3,
,,,-17.6000012E-6,849.000036716E-3,
,,,-17.5680016E-6,849.000036716E-3,
,,,-17.5360001E-6,849.000036716E-3,
,,,-17.5040004E-6,849.000036716E-3,
,,,-17.4720008E-6,849.000036716E-3,
,,,-17.4400011E-6,849.000036716E-3,
,,,-17.4080014E-6,849.000036716E-3,
,,,-17.3760000E-6,849.000036716E-3,
,,,-17.3440003E-6,849.000036716E-3,
,,,-17.3120006E-6,849.000036716E-3,
,,,-17.2800010E-6,849.000036716E-3,
,,,-17.2480013E-6,849.000036716E-3,
,,,-17.2159998E-6,849.000036716E-3,
,,,-17.1840002E-6,849.000036716E-3,
,,,-17.1520005E-6,849.000036716E-3,
,,,-17.1200008E-6,849.000036716E-3,
,,,-17.0880012E-6,849.000036716E-3,
,,,-17.0560015E-6,849.000036716E-3,
,,,-17.0240000E-6,849.000036716E-3,
,,,-16.9920004E-6,849.000036716E-3,
,,,-16.9600007E-6,849.000036716E-3,
,,,-16.9280011E-6,849.000036716E-3,
,,,-16.8960014E-6,849.000036716E-3,
,,,-16.8639999E-6,849.000036716E-3,
,,,-16.8320003E-6,849.000036716E-3,
,,,-16.8000006E-6,849.000036716E-3,
,,,-16.7680009E-6,849.000036716E-3,
,,,-16.7360013E-6,849.000036716E-3,
,,,-16.7040016E-6,849.000036716E-3,
,,,-16.6720001E-6,849.000036716E-3,
,,,-16.6400005E-6,849.000036716E-3,
,,,-16.6080008E-6,849.000036716E-3,
,,,-16.5760011E-6,849.000036716E-3,
,,,-16.5440015E-6,849.000036716E-3,
,,,-16.5120000E-6,849.000036716E-3,
,,,-16.4800003E-6,849.000036716E-3,
,,,-16.4480007E-6,849.000036716E-3,
,,,-16.4160010E-6,849.000036716E-3,
,,,-16.3840014E-6,849.000036716E-3,
,,,-16.3519999E-6,849.000036716E-3,
,,,-16.3200002E-6,849.000036716E-3,
,,,-16.2880006E-6,849.000036716E-3,
,,,-16.2560009E-6,849.000036716E-3,
,,,-16.2240012E-6,849.000036716E-3,
,,,-16.1920016E-6,849.000036716E-3,
,,,-16.1600001E-6,849.000036716E-3,
,,,-16.1280004E-6,849.000036716E-3,
,,,-16.0960008E-6,849.000036716E-3,
,,,-16.0640011E-6,849.000036716E-3,
,,,-16.0320014E-6,849.000036716E-3,
,,,-16.0000000E-6,849.000036716E-3,
,,,-15.9680003E-6,849.000036716E-3,
,,,-15.9360006E-6,849.000036716E-3,
,,,-15.9040010E-6,849.000036716E-3,
,,,-15.8720013E-6,849.000036716E-3,
,,,-15.8400017E-6,849.000036716E-3,
,,,-15.8080002E-6,849.000036716E-3,
,,,-15.7760005E-6,849.000036716E-3,
,,,-15.7440008E-6,849.000036716E-3,
,,,-15.7120012E-6,849.000036716E-3,
,,,-15.6800015E-6,849.000036716E-3,
,,,-15.6480000E-6,849.000036716E-3,
,,,-15.6160004E-6,849.000036716E-3,
,,,-15.5840007E-6,849.000036716E-3,
,,,-15.5520011E-6,849.000036716E-3,
,,,-15.5200014E-6,849.000036716E-3,
,,,-15.4879999E-6,849.000036716E-3,
,,,-15.4560003E-6,849.000036716E-3,
,,,-15.4240006E-6,849.000036716E-3,
,,,-15.3920009E-6,849.000036716E-3,
,,,-15.3600013E-6,849.000036716E-3,
,,,-15.3280016E-6,849.000036716E-3,
,,,-15.2960001E-6,849.000036716E-3,
,,,-15.2640005E-6,849.000036716E-3,
,,,-15.2320008E-6,849.000036716E-3,
,,,-15.2000011E-6,849.000036716E-3,
,,,-15.1680006E-6,849.000036716E-3,
,,,-15.1360009E-6,849.000036716E-3,
,,,-15.1040003E-6,849.000036716E-3,
,,,-15.0720007E-6,849.000036716E-3,
,,,-15.0400010E-6,849.000036716E-3,
,,,-15.0080004E-6,849.000036716E-3,
,,,-14.9760008E-6,849.000036716E-3,
,,,-14.9440011E-6,849.000036716E-3,
,,,-14.9120006E-6,849.000036716E-3,
,,,-14.8800009E-6,849.000036716E-3,
,,,-14.8480012E-6,849.000036716E-3,
,,,-14.8160007E-6,849.000036716E-3,
,,,-14.7840010E-6,849.000036716E-3,
,,,-14.7520004E-6,849.000036716E-3,
,,,-14.7200008E-6,849.000036716E-3,
,,,-14.6880011E-6,849.000036716E-3,
,,,-14.6560005E-6,849.000036716E-3,
,,,-14.6240009E-6,849.000036716E-3,
,,,-14.5920012E-6,849.000036716E-3,
,,,-14.5600006E-6,849.000036716E-3,
,,,-14.5280010E-6,849.000036716E-3,
,,,-14.4960004E-6,849.000036716E-3,
,,,-14.4640007E-6,849.000036716E-3,
,,,-14.4320011E-6,849.000036716E-3,
,,,-14.4000005E-6,849.000036716E-3,
,,,-14.3680008E-6,849.000036716E-3,
,,,-14.3360012E-6,849.000036716E-3,
,,,-14.3040006E-6,849.000036716E-3,
,,,-14.2720010E-6,849.000036716E-3,
,,,-14.2400004E-6,849.000036716E-3,
,,,-14.2080007E-6,849.000036716E-3,
,,,-14.1760011E-6,849.000036716E-3,
,,,-14.1440005E-6,849.000036716E-3,
,,,-14.1120008E-6,849.000036716E-3,
,,,-14.0800012E-6,845.000028610E-3,
,,,-14.0480006E-6,845.000028610E-3,
,,,-14.0160009E-6,845.000028610E-3,
,,,-13.9840004E-6,841.000020504E-3,
,,,-13.9520007E-6,837.000012398E-3,
,,,-13.9200010E-6,837.000012398E-3,
,,,-13.8880005E-6,837.000012398E-3,
,,,-13.8560008E-6,833.000063896E-3,
,,,-13.8240011E-6,829.000055790E-3,
,,,-13.7920006E-6,829.000055790E-3,
,,,-13.7600009E-6,829.000055790E-3,
,,,-13.7280012E-6,825.000047684E-3,
,,,-13.6960007E-6,825.000047684E-3,
,,,-13.6640010E-6,825.000047684E-3,
,,,-13.6320004E-6,817.000031471E-3,
,,,-13.6000008E-6,817.000031471E-3,
,,,-13.5680011E-6,817.000031471E-3,
,,,-13.5360006E-6,813.000023365E-3,
,,,-13.5040009E-6,813.000023365E-3,
,,,-13.4720012E-6,809.000015259E-3,
,,,-13.4400007E-6,809.000015259E-3,
,,,-13.4080010E-6,809.000015259E-3,
,,,-13.3760004E-6,805.000066757E-3,
,,,-13.3440008E-6,805.000066757E-3,
,,,-13.3120011E-6,801.000058651E-3,
,,,-13.2800005E-6,801.000058651E-3,
,,,-13.2480009E-6,797.000050545E-3,
,,,-13.2160012E-6,797.000050545E-3,
,,,-13.1840006E-6,797.000050545E-3,
,,,-13.1520010E-6,793.000042439E-3,
,,,-13.1200004E-6,793.000042439E-3,
,,,-13.0880007E-6,793.000042439E-3,
,,,-13.0560011E-6,793.000042439E-3,
,,,-13.0240005E-6,789.000034332E-3,
,,,-12.9920008E-6,789.000034332E-3,
,,,-12.9600012E-6,785.000026226E-3,
,,,-12.9280006E-6,785.000026226E-3,
,,,-12.8960010E-6,785.000026226E-3,
,,,-12.8640013E-6,785.000026226E-3,
,,,-12.8320007E-6,781.000018120E-3,
,,,-12.8000011E-6,777.000010014E-3,
,,,-12.7680005E-6,777.000010014E-3,
,,,-12.7360008E-6,777.000010014E-3,
,,,-12.7040012E-6,773.000061512E-3,
,,,-12.6720006E-6,769.000053406E-3,
,,,-12.6400009E-6,769.000053406E-3,
,,,-12.6080013E-6,769.000053406E-3,
,,,-12.5760007E-6,765.000045300E-3,
,,,-12.5440010E-6,765.000045300E-3,
,,,-12.5120005E-6,765.000045300E-3,
,,,-12.4800008E-6,761.000037193E-3,
,,,-12.4480011E-6,761.000037193E-3,
,,,-12.4160006E-6,757.000029087E-3,
,,,-12.3840009E-6,757.000029087E-3,
,,,-12.3520012E-6,753.000020981E-3,
,,,-12.3200007E-6,753.000020981E-3,
,,,-12.2880010E-6,753.000020981E-3,
,,,-12.2560004E-6,749.000012875E-3,
,,,-12.2240008E-6,749.000012875E-3,
,,,-12.1920011E-6,749.000012875E-3,
,,,-12.1600006E-6,745.000064373E-3,
,,,-12.1280009E-6,745.000064373E-3,
,,,-12.0960012E-6,741.000056267E-3,
,,,-12.0640007E-6,741.000056267E-3,
,,,-12.0320010E-6,741.000056267E-3,
,,,-12.0000004E-6,737.000048161E-3,
,,,-11.9680008E-6,733.000040054E-3,
,,,-11.9360011E-6,737.000048161E-3,
,,,-11.9040005E-6,733.000040054E-3,
,,,-11.8720009E-6,733.000040054E-3,
,,,-11.8400012E-6,729.000031948E-3,
,,,-11.8080006E-6,729.000031948E-3,
,,,-11.7760010E-6,729.000031948E-3,
,,,-11.7440013E-6,729.000031948E-3,
,,,-11.7120007E-6,725.000023842E-3,
,,,-11.6800011E-6,721.000015736E-3,
,,,-11.6480005E-6,721.000015736E-3,
,,,-11.6160008E-6,725.000023842E-3,
,,,-11.5840012E-6,721.000015736E-3,
,,,-11.5520006E-6,717.000007629E-3,
,,,-11.5200010E-6,717.000007629E-3,
,,,-11.4880013E-6,713.000059128E-3,
,,,-11.4560007E-6,713.000059128E-3,
,,,-11.4240011E-6,713.000059128E-3,
,,,-11.3920005E-6,709.000051022E-3,
,,,-11.3600008E-6,709.000051022E-3,
,,,-11.3280012E-6,709.000051022E-3,
,,,-11.2960006E-6,709.000051022E-3,
,,,-11.2640009E-6,705.000042915E-3,
,,,-11.2320013E-6,705.000042915E-3,
,,,-11.2000007E-6,705.000042915E-3,
,,,-11.1680010E-6,701.000034809E-3,
,,,-11.1360005E-6,701.000034809E-3,
,,,-11.1040008E-6,701.000034809E-3,
,,,-11.0720011E-6,701.000034809E-3,
,,,-11.0400006E-6,701.000034809E-3,
,,,-11.0080009E-6,697.000026703E-3,
,,,-10.9760012E-6,697.000026703E-3,
,,,-10.9440007E-6,697.000026703E-3,
,,,-10.9120010E-6,693.000018597E-3,
,,,-10.8800014E-6,693.000018597E-3,
,,,-10.8480008E-6,693.000018597E-3,
,,,-10.8160011E-6,689.000010490E-3,
,,,-10.7840006E-6,689.000010490E-3,
,,,-10.7520009E-6,685.000002384E-3,
,,,-10.7200012E-6,689.000010490E-3,
,,,-10.6880007E-6,685.000002384E-3,
,,,-10.6560010E-6,681.000053883E-3,
,,,-10.6240013E-6,681.000053883E-3,
,,,-10.5920008E-6,677.000045776E-3,
,,,-10.5600011E-6,677.000045776E-3,
,,,-10.5280005E-6,677.000045776E-3,
,,,-10.4960009E-6,673.000037670E-3,
,,,-10.4640012E-6,677.000045776E-3,
,,,-10.4320006E-6,673.000037670E-3,
,,,-10.4000010E-6,669.000029564E-3,
,,,-10.3680013E-6,669.000029564E-3,
,,,-10.3360007E-6,669.000029564E-3,
,,,-10.3040011E-6,665.000021458E-3,
,,,-10.2720005E-6,665.000021458E-3,
,,,-10.2400008E-6,665.000021458E-3,
,,,-10.2080012E-6,661.000013351E-3,
,,,-10.1760006E-6,661.000013351E-3,
,,,-10.1440010E-6,657.000005245E-3,
,,,-10.1120013E-6,657.000005245E-3,
,,,-10.0800007E-6,657.000005245E-3,
,,,-10.0480011E-6,657.000005245E-3,
,,,-10.0160005E-6,657.000005245E-3,
,,,-9.984000826E-6,653.000056744E-3,
,,,-9.952001164E-6,653.000056744E-3,
,,,-9.920000593E-6,653.000056744E-3,
,,,-9.888000932E-6,649.000048637E-3,
,,,-9.856001270E-6,649.000048637E-3,
,,,-9.824000699E-6,649.000048637E-3,
,,,-9.792001038E-6,645.000040531E-3,
,,,-9.760001376E-6,645.000040531E-3,
,,,-9.728000805E-6,645.000040531E-3,
,,,-9.696001143E-6,645.000040531E-3,
,,,-9.664000572E-6,641.000032425E-3,
,,,-9.632000911E-6,641.000032425E-3,
,,,-9.600001249E-6,641.000032425E-3,
,,,-9.568000678E-6,641.000032425E-3,
,,,-9.536001016E-6,637.000024319E-3,
,,,-9.504001355E-6,637.000024319E-3,
,,,-9.472000784E-6,633.000016212E-3,
,,,-9.440001122E-6,637.000024319E-3,
,,,-9.408000551E-6,637.000024319E-3,
,,,-9.376000889E-6,629.000008106E-3,
,,,-9.344001228E-6,629.000008106E-3,
,,,-9.312000657E-6,629.000008106E-3,
,,,-9.280000995E-6,629.000008106E-3,
,,,-9.248001334E-6,633.000016212E-3,
,,,-9.216000763E-6,625.000000000E-3,
,,,-9.184001101E-6,621.000051498E-3,
,,,-9.152000530E-6,625.000000000E-3,
,,,-9.120000868E-6,625.000000000E-3,
,,,-9.088001207E-6,621.000051498E-3,
,,,-9.056000636E-6,625.000000000E-3,
,,,-9.024000974E-6,621.000051498E-3,
,,,-8.992001312E-6,621.000051498E-3,
,,,-8.960000741E-6,621.000051498E-3,
,,,-8.928001080E-6,617.000043392E-3,
,,,-8.896000509E-6,621.000051498E-3,
,,,-8.864000847E-6,617.000043392E-3,
,,,-8.832001186E-6,617.000043392E-3,
,,,-8.800000614E-6,613.000035286E-3,
,,,-8.768000953E-6,613.000035286E-3,
,,,-8.736001291E-6,613.000035286E-3,
,,,-8.704000720E-6,613.000035286E-3,
,,,-8.672001059E-6,609.000027180E-3,
,,,-8.640001397E-6,613.000035286E-3,
,,,-8.608000826E-6,613.000035286E-3,
,,,-8.576001164E-6,609.000027180E-3,
,,,-8.544000593E-6,613.000035286E-3,
,,,-8.512000932E-6,605.000019073E-3,
,,,-8.480001270E-6,601.000010967E-3,
,,,-8.448000699E-6,605.000019073E-3,
,,,-8.416001037E-6,605.000019073E-3,
,,,-8.384001376E-6,601.000010967E-3,
,,,-8.352000805E-6,601.000010967E-3,
,,,-8.320001143E-6,601.000010967E-3,
,,,-8.288000572E-6,597.000002861E-3,
,,,-8.256000910E-6,601.000010967E-3,
,,,-8.224001249E-6,597.000002861E-3,
,,,-8.192000678E-6,597.000002861E-3,
,,,-8.160001016E-6,593.000054359E-3,
,,,-8.128001355E-6,589.000046253E-3,
,,,-8.096000784E-6,589.000046253E-3,
,,,-8.064001122E-6,589.000046253E-3,
,,,-8.032000551E-6,589.000046253E-3,
,,,-8.000000889E-6,589.000046253E-3,
,,,-7.968001228E-6,585.000038147E-3,
,,,-7.936000657E-6,581.000030041E-3,
,,,-7.904000995E-6,581.000030041E-3,
,,,-7.872001333E-6,577.000021935E-3,
,,,-7.840000762E-6,577.000021935E-3,
,,,-7.808001101E-6,573.000013828E-3,
,,,-7.776001439E-6,573.000013828E-3,
,,,-7.744000868E-6,573.000013828E-3,
,,,-7.712001207E-6,569.000005722E-3,
,,,-7.680000635E-6,569.000005722E-3,
,,,-7.648000974E-6,564.999997616E-3,
,,,-7.616000858E-6,564.999997616E-3,
,,,-7.584001196E-6,564.999997616E-3,
,,,-7.552001080E-6,561.000049114E-3,
,,,-7.520000963E-6,561.000049114E-3,
,,,-7.488000847E-6,561.000049114E-3,
,,,-7.456001185E-6,557.000041008E-3,
,,,-7.424001069E-6,557.000041008E-3,
,,,-7.392000953E-6,557.000041008E-3,
,,,-7.36000084E-6,553.000032902E-3,
,,,-7.32800117E-6,553.000032902E-3,
,,,-7.29600106E-6,553.000032902E-3,
,,,-7.26400094E-6,553.000032902E-3,
,,,-7.23200083E-6,549.000024796E-3,
,,,-7.20000116E-6,553.000032902E-3,
,,,-7.16800105E-6,549.000024796E-3,
,,,-7.13600093E-6,545.000016689E-3,
,,,-7.10400082E-6,545.000016689E-3,
,,,-7.07200115E-6,549.000024796E-3,
,,,-7.04000104E-6,545.000016689E-3,
,,,-7.00800092E-6,545.000016689E-3,
,,,-6.97600080E-6,541.000008583E-3,
,,,-6.94400114E-6,541.000008583E-3,
,,,-6.91200103E-6,541.000008583E-3,
,,,-6.88000091E-6,537.000000477E-3,
,,,-6.84800079E-6,537.000000477E-3,
,,,-6.81600113E-6,537.000000477E-3,
,,,-6.78400102E-6,541.000008583E-3,
,,,-6.75200090E-6,537.000000477E-3,
,,,-6.72000124E-6,537.000000477E-3,
,,,-6.68800112E-6,537.000000477E-3,
,,,-6.65600101E-6,533.000051975E-3,
,,,-6.62400089E-6,533.000051975E-3,
,,,-6.59200123E-6,533.000051975E-3,
,,,-6.56000111E-6,525.000035763E-3,
,,,-6.52800099E-6,525.000035763E-3,
,,,-6.49600088E-6,529.000043869E-3,
,,,-6.46400122E-6,525.000035763E-3,
,,,-6.43200110E-6,525.000035763E-3,
,,,-6.40000098E-6,525.000035763E-3,
,,,-6.36800087E-6,525.000035763E-3,
,,,-6.33600121E-6,521.000027657E-3,
,,,-6.30400109E-6,521.000027657E-3,
,,,-6.27200097E-6,517.000019550E-3,
,,,-6.24000086E-6,517.000019550E-3,
,,,-6.20800120E-6,517.000019550E-3,
,,,-6.17600108E-6,517.000019550E-3,
,,,-6.14400096E-6,517.000019550E-3,
,,,-6.11200085E-6,517.000019550E-3,
,,,-6.08000119E-6,513.000011444E-3,
,,,-6.04800107E-6,513.000011444E-3,
,,,-6.01600095E-6,513.000011444E-3,
,,,-5.98400084E-6,513.000011444E-3,
,,,-5.95200117E-6,509.000003338E-3,
,,,-5.92000106E-6,509.000003338E-3,
,,,-5.88800094E-6,509.000003338E-3,
,,,-5.85600083E-6,504.999995232E-3,
,,,-5.82400116E-6,504.999995232E-3,
,,,-5.79200105E-6,504.999995232E-3,
,,,-5.76000093E-6,501.000046730E-3,
,,,-5.72800127E-6,501.000046730E-3,
,,,-5.69600115E-6,501.000046730E-3,
,,,-5.66400104E-6,501.000046730E-3,
,,,-5.63200092E-6,504.999995232E-3,
,,,-5.60000126E-6,504.999995232E-3,
,,,-5.56800114E-6,501.000046730E-3,
,,,-5.53600103E-6,497.000008821E-3,
,,,-5.50400091E-6,497.000008821E-3,
,,,-5.47200125E-6,493.000030518E-3,
,,,-5.44000113E-6,497.000008821E-3,
,,,-5.40800102E-6,497.000008821E-3,
,,,-5.37600090E-6,497.000008821E-3,
,,,-5.34400124E-6,493.000030518E-3,
,,,-5.31200112E-6,497.000008821E-3,
,,,-5.28000101E-6,493.000030518E-3,
,,,-5.24800089E-6,493.000030518E-3,
,,,-5.21600123E-6,489.000022411E-3,
,,,-5.18400111E-6,489.000022411E-3,
,,,-5.15200099E-6,489.000022411E-3,
,,,-5.12000088E-6,489.000022411E-3,
,,,-5.08800122E-6,489.000022411E-3,
,,,-5.05600110E-6,489.000022411E-3,
,,,-5.02400098E-6,485.000014305E-3,
,,,-4.99200087E-6,485.000014305E-3,
,,,-4.96000121E-6,485.000014305E-3,
,,,-4.92800109E-6,485.000014305E-3,
,,,-4.89600097E-6,481.000036001E-3,
,,,-4.86400086E-6,481.000036001E-3,
,,,-4.83200120E-6,481.000036001E-3,
,,,-4.80000108E-6,481.000036001E-3,
,,,-4.76800096E-6,481.000036001E-3,
,,,-4.73600085E-6,481.000036001E-3,
,,,-4.70400119E-6,481.000036001E-3,
,,,-4.67200107E-6,481.000036001E-3,
,,,-4.64000095E-6,477.000027895E-3,
,,,-4.60800129E-6,477.000027895E-3,
,,,-4.57600117E-6,481.000036001E-3,
,,,-4.54400106E-6,477.000027895E-3,
,,,-4.51200094E-6,477.000027895E-3,
,,,-4.48000128E-6,477.000027895E-3,
,,,-4.44800116E-6,473.000019789E-3,
,,,-4.41600105E-6,477.000027895E-3,
,,,-4.38400093E-6,473.000019789E-3,
,,,-4.35200127E-6,477.000027895E-3,
,,,-4.32000115E-6,477.000027895E-3,
,,,-4.28800104E-6,477.000027895E-3,
,,,-4.25600092E-6,477.000027895E-3,
,,,-4.22400126E-6,473.000019789E-3,
,,,-4.19200114E-6,477.000027895E-3,
,,,-4.16000103E-6,473.000019789E-3,
,,,-4.12800091E-6,477.000027895E-3,
,,,-4.09600125E-6,473.000019789E-3,
,,,-4.06400113E-6,473.000019789E-3,
,,,-4.03200102E-6,473.000019789E-3,
,,,-4.00000090E-6,473.000019789E-3,
,,,-3.96800124E-6,473.000019789E-3,
,,,-3.93600112E-6,469.000011683E-3,
,,,-3.90400101E-6,473.000019789E-3,
,,,-3.87200089E-6,469.000011683E-3,
,,,-3.84000123E-6,469.000011683E-3,
,,,-3.80800111E-6,469.000011683E-3,
,,,-3.77600099E-6,469.000011683E-3,
,,,-3.74400111E-6,465.000033379E-3,
,,,-3.71200122E-6,469.000011683E-3,
,,,-3.68000110E-6,465.000033379E-3,
,,,-3.64800121E-6,465.000033379E-3,
,,,-3.61600109E-6,465.000033379E-3,
,,,-3.58400121E-6,465.000033379E-3,
,,,-3.55200109E-6,465.000033379E-3,
,,,-3.52000120E-6,461.000025272E-3,
,,,-3.48800108E-6,461.000025272E-3,
,,,-3.45600120E-6,461.000025272E-3,
,,,-3.42400108E-6,461.000025272E-3,
,,,-3.39200119E-6,461.000025272E-3,
,,,-3.36000107E-6,461.000025272E-3,
,,,-3.32800118E-6,461.000025272E-3,
,,,-3.29600107E-6,457.000017166E-3,
,,,-3.26400118E-6,457.000017166E-3,
,,,-3.23200106E-6,453.000009060E-3,
,,,-3.20000117E-6,453.000009060E-3,
,,,-3.16800106E-6,453.000009060E-3,
,,,-3.13600117E-6,453.000009060E-3,
,,,-3.10400105E-6,453.000009060E-3,
,,,-3.07200116E-6,449.000030756E-3,
,,,-3.04000105E-6,445.000022650E-3,
,,,-3.00800116E-6,445.000022650E-3,
,,,-2.97600104E-6,441.000014544E-3,
,,,-2.94400115E-6,441.000014544E-3,
,,,-2.91200104E-6,441.000014544E-3,
,,,-2.88000115E-6,441.000014544E-3,
,,,-2.84800103E-6,437.000006437E-3,
,,,-2.81600114E-6,437.000006437E-3,
,,,-2.78400103E-6,437.000006437E-3,
,,,-2.75200114E-6,433.000028133E-3,
,,,-2.72000102E-6,433.000028133E-3,
,,,-2.6880011E-6,433.000028133E-3,
,,,-2.6560012E-6,433.000028133E-3,
,,,-2.6240011E-6,429.000020027E-3,
,,,-2.5920012E-6,429.000020027E-3,
,,,-2.5600011E-6,429.000020027E-3,
,,,-2.5280012E-6,425.000011921E-3,
,,,-2.4960011E-6,425.000011921E-3,
,,,-2.4640012E-6,425.000011921E-3,
,,,-2.4320011E-6,425.000011921E-3,
,,,-2.4000012E-6,421.000033617E-3,
,,,-2.3680011E-6,421.000033617E-3,
,,,-2.3360012E-6,421.000033617E-3,
,,,-2.3040011E-6,421.000033617E-3,
,,,-2.2720012E-6,417.000025511E-3,
,,,-2.2400011E-6,417.000025511E-3,
,,,-2.2080012E-6,417.000025511E-3,
,,,-2.1760011E-6,413.000017405E-3,
,,,-2.1440012E-6,413.000017405E-3,
,,,-2.1120011E-6,409.000009298E-3,
,,,-2.0800012E-6,409.000009298E-3,
,,,-2.0480011E-6,409.000009298E-3,
,,,-2.0160012E-6,409.000009298E-3,
,,,-1.9840011E-6,409.000009298E-3,
,,,-1.9520012E-6,405.000030994E-3,
,,,-1.9200011E-6,409.000009298E-3,
,,,-1.8880012E-6,405.000030994E-3,
,,,-1.8560012E-6,405.000030994E-3,
,,,-1.8240012E-6,401.00002289E-3,
,,,-1.7920012E-6,401.00002289E-3,
,,,-1.7600012E-6,401.00002289E-3,
,,,-1.7280012E-6,397.00001478E-3,
,,,-1.6960012E-6,397.00001478E-3,
,,,-1.6640012E-6,397.00001478E-3,
,,,-1.6320012E-6,393.00000668E-3,
,,,-1.6000012E-6,397.00001478E-3,
,,,-1.5680012E-6,397.00001478E-3,
,,,-1.5360012E-6,393.00000668E-3,
,,,-1.5040011E-6,393.00000668E-3,
,,,-1.4720011E-6,389.00002837E-3,
,,,-1.4400011E-6,389.00002837E-3,
,,,-1.4080011E-6,389.00002837E-3,
,,,-1.3760011E-6,389.00002837E-3,
,,,-1.3440011E-6,385.00002027E-3,
,,,-1.3120011E-6,385.00002027E-3,
,,,-1.2800011E-6,385.00002027E-3,
,,,-1.2480011E-6,385.00002027E-3,
,,,-1.2160011E-6,385.00002027E-3,
,,,-1.1840011E-6,381.00001216E-3,
,,,-1.1520012E-6,385.00002027E-3,
,,,-1.1200012E-6,381.00001216E-3,
,,,-1.0880012E-6,381.00001216E-3,
,,,-1.0560012E-6,377.00000405E-3,
,,,-1.0240012E-6,377.00000405E-3,
,,,-992.001218947E-9,377.00000405E-3,
,,,-960.001216299E-9,373.00002575E-3,
,,,-928.001156808E-9,369.00001764E-3,
,,,-896.001211004E-9,373.00002575E-3,
,,,-864.001208356E-9,373.00002575E-3,
